<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2019-09-12"><Cube currency="USD" rate="1.0963"/><Cube currency="JPY" rate="118.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.824"/><Cube currency="DKK" rate="7.4622"/><Cube currency="GBP" rate="0.8892"/><Cube currency="HUF" rate="330.93"/><Cube currency="PLN" rate="4.3304"/><Cube currency="RON" rate="4.7348"/><Cube currency="SEK" rate="10.6315"/><Cube currency="CHF" rate="1.0892"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="9.8543"/><Cube currency="HRK" rate="7.3928"/><Cube currency="RUB" rate="71.22"/><Cube currency="TRY" rate="6.2075"/><Cube currency="AUD" rate="1.5943"/><Cube currency="BRL" rate="4.4402"/><Cube currency="CAD" rate="1.4468"/><Cube currency="CNY" rate="7.7702"/><Cube currency="HKD" rate="8.5826"/><Cube currency="IDR" rate="15310.38"/><Cube currency="ILS" rate="3.887"/><Cube currency="INR" rate="77.998"/><Cube currency="KRW" rate="1296.86"/><Cube currency="MXN" rate="21.2945"/><Cube currency="MYR" rate="4.5664"/><Cube currency="NZD" rate="1.7032"/><Cube currency="PHP" rate="56.912"/><Cube currency="SGD" rate="1.5091"/><Cube currency="THB" rate="33.334"/><Cube currency="ZAR" rate="15.9936"/></Cube>
<Cube time="2019-07-03"><Cube currency="USD" rate="1.1293"/><Cube currency="JPY" rate="121.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.458"/><Cube currency="DKK" rate="7.4641"/><Cube currency="GBP" rate="0.8975"/><Cube currency="HUF" rate="322.44"/><Cube currency="PLN" rate="4.2428"/><Cube currency="RON" rate="4.7349"/><Cube currency="SEK" rate="10.5155"/><Cube currency="CHF" rate="1.1116"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.6593"/><Cube currency="HRK" rate="7.3955"/><Cube currency="RUB" rate="71.8136"/><Cube currency="TRY" rate="6.3682"/><Cube currency="AUD" rate="1.6093"/><Cube currency="BRL" rate="4.364"/><Cube currency="CAD" rate="1.4794"/><Cube currency="CNY" rate="7.7703"/><Cube currency="HKD" rate="8.8054"/><Cube currency="IDR" rate="15970"/><Cube currency="ILS" rate="4.0307"/><Cube currency="INR" rate="77.747"/><Cube currency="KRW" rate="1321.04"/><Cube currency="MXN" rate="21.4816"/><Cube currency="MYR" rate="4.6774"/><Cube currency="NZD" rate="1.6883"/><Cube currency="PHP" rate="57.781"/><Cube currency="SGD" rate="1.5318"/><Cube currency="THB" rate="34.534"/><Cube currency="ZAR" rate="15.9387"/></Cube>
<Cube time="2019-07-02"><Cube currency="USD" rate="1.1301"/><Cube currency="JPY" rate="122.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.462"/><Cube currency="DKK" rate="7.4639"/><Cube currency="GBP" rate="0.89443"/><Cube currency="HUF" rate="322.91"/><Cube currency="PLN" rate="4.2429"/><Cube currency="RON" rate="4.7331"/><Cube currency="SEK" rate="10.5565"/><Cube currency="CHF" rate="1.1169"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.6715"/><Cube currency="HRK" rate="7.3965"/><Cube currency="RUB" rate="71.4958"/><Cube currency="TRY" rate="6.3891"/><Cube currency="AUD" rate="1.6155"/><Cube currency="BRL" rate="4.3381"/><Cube currency="CAD" rate="1.4819"/><Cube currency="CNY" rate="7.7706"/><Cube currency="HKD" rate="8.8194"/><Cube currency="IDR" rate="15976.79"/><Cube currency="ILS" rate="4.0388"/><Cube currency="INR" rate="77.928"/><Cube currency="KRW" rate="1318.3"/><Cube currency="MXN" rate="21.5491"/><Cube currency="MYR" rate="4.6769"/><Cube currency="NZD" rate="1.6956"/><Cube currency="PHP" rate="57.781"/><Cube currency="SGD" rate="1.5317"/><Cube currency="THB" rate="34.643"/><Cube currency="ZAR" rate="15.9594"/></Cube>
<Cube time="2019-07-01"><Cube currency="USD" rate="1.1349"/><Cube currency="JPY" rate="122.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.478"/><Cube currency="DKK" rate="7.4647"/><Cube currency="GBP" rate="0.89718"/><Cube currency="HUF" rate="322.9"/><Cube currency="PLN" rate="4.2427"/><Cube currency="RON" rate="4.7327"/><Cube currency="SEK" rate="10.545"/><Cube currency="CHF" rate="1.1141"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.6848"/><Cube currency="HRK" rate="7.397"/><Cube currency="RUB" rate="71.4725"/><Cube currency="TRY" rate="6.4272"/><Cube currency="AUD" rate="1.6226"/><Cube currency="BRL" rate="4.3435"/><Cube currency="CAD" rate="1.4866"/><Cube currency="CNY" rate="7.7654"/><Cube currency="HKD" rate="8.8639"/><Cube currency="IDR" rate="16016.28"/><Cube currency="ILS" rate="4.0543"/><Cube currency="INR" rate="78.236"/><Cube currency="KRW" rate="1318.27"/><Cube currency="MXN" rate="21.7024"/><Cube currency="MYR" rate="4.6904"/><Cube currency="NZD" rate="1.6941"/><Cube currency="PHP" rate="57.953"/><Cube currency="SGD" rate="1.5359"/><Cube currency="THB" rate="34.771"/><Cube currency="ZAR" rate="16.0216"/></Cube>
<Cube time="2019-06-28"><Cube currency="USD" rate="1.138"/><Cube currency="JPY" rate="122.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.447"/><Cube currency="DKK" rate="7.4636"/><Cube currency="GBP" rate="0.89655"/><Cube currency="HUF" rate="323.39"/><Cube currency="PLN" rate="4.2496"/><Cube currency="RON" rate="4.7343"/><Cube currency="SEK" rate="10.5633"/><Cube currency="CHF" rate="1.1105"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.6938"/><Cube currency="HRK" rate="7.3973"/><Cube currency="RUB" rate="71.5975"/><Cube currency="TRY" rate="6.5655"/><Cube currency="AUD" rate="1.6244"/><Cube currency="BRL" rate="4.3511"/><Cube currency="CAD" rate="1.4893"/><Cube currency="CNY" rate="7.8185"/><Cube currency="HKD" rate="8.8866"/><Cube currency="IDR" rate="16083.35"/><Cube currency="ILS" rate="4.0607"/><Cube currency="INR" rate="78.524"/><Cube currency="KRW" rate="1315.35"/><Cube currency="MXN" rate="21.8201"/><Cube currency="MYR" rate="4.7082"/><Cube currency="NZD" rate="1.696"/><Cube currency="PHP" rate="58.335"/><Cube currency="SGD" rate="1.5395"/><Cube currency="THB" rate="34.897"/><Cube currency="ZAR" rate="16.1218"/></Cube>
<Cube time="2019-06-27"><Cube currency="USD" rate="1.137"/><Cube currency="JPY" rate="122.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.434"/><Cube currency="DKK" rate="7.4641"/><Cube currency="GBP" rate="0.89428"/><Cube currency="HUF" rate="323.64"/><Cube currency="PLN" rate="4.2515"/><Cube currency="RON" rate="4.7223"/><Cube currency="SEK" rate="10.5488"/><Cube currency="CHF" rate="1.1121"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.6843"/><Cube currency="HRK" rate="7.3955"/><Cube currency="RUB" rate="71.6096"/><Cube currency="TRY" rate="6.5573"/><Cube currency="AUD" rate="1.6251"/><Cube currency="BRL" rate="4.3868"/><Cube currency="CAD" rate="1.4928"/><Cube currency="CNY" rate="7.8199"/><Cube currency="HKD" rate="8.8836"/><Cube currency="IDR" rate="16077.18"/><Cube currency="ILS" rate="4.0759"/><Cube currency="INR" rate="78.5675"/><Cube currency="KRW" rate="1313.12"/><Cube currency="MXN" rate="21.7397"/><Cube currency="MYR" rate="4.7117"/><Cube currency="NZD" rate="1.6996"/><Cube currency="PHP" rate="58.209"/><Cube currency="SGD" rate="1.5393"/><Cube currency="THB" rate="35.003"/><Cube currency="ZAR" rate="16.0893"/></Cube>
<Cube time="2019-06-26"><Cube currency="USD" rate="1.1362"/><Cube currency="JPY" rate="122.4"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.486"/><Cube currency="DKK" rate="7.4651"/><Cube currency="GBP" rate="0.89603"/><Cube currency="HUF" rate="323.5"/><Cube currency="PLN" rate="4.2627"/><Cube currency="RON" rate="4.722"/><Cube currency="SEK" rate="10.5435"/><Cube currency="CHF" rate="1.1113"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="9.6733"/><Cube currency="HRK" rate="7.3956"/><Cube currency="RUB" rate="71.6399"/><Cube currency="TRY" rate="6.55"/><Cube currency="AUD" rate="1.6277"/><Cube currency="BRL" rate="4.3624"/><Cube currency="CAD" rate="1.4947"/><Cube currency="CNY" rate="7.8139"/><Cube currency="HKD" rate="8.8724"/><Cube currency="IDR" rate="16097.68"/><Cube currency="ILS" rate="4.0825"/><Cube currency="INR" rate="78.5705"/><Cube currency="KRW" rate="1312.86"/><Cube currency="MXN" rate="21.7972"/><Cube currency="MYR" rate="4.7124"/><Cube currency="NZD" rate="1.7004"/><Cube currency="PHP" rate="58.456"/><Cube currency="SGD" rate="1.5387"/><Cube currency="THB" rate="34.955"/><Cube currency="ZAR" rate="16.2802"/></Cube>
<Cube time="2019-06-25"><Cube currency="USD" rate="1.1388"/><Cube currency="JPY" rate="121.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.557"/><Cube currency="DKK" rate="7.4654"/><Cube currency="GBP" rate="0.89485"/><Cube currency="HUF" rate="324.49"/><Cube currency="PLN" rate="4.2563"/><Cube currency="RON" rate="4.7184"/><Cube currency="SEK" rate="10.532"/><Cube currency="CHF" rate="1.1108"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="9.6855"/><Cube currency="HRK" rate="7.3945"/><Cube currency="RUB" rate="71.4389"/><Cube currency="TRY" rate="6.5708"/><Cube currency="AUD" rate="1.6341"/><Cube currency="BRL" rate="4.3669"/><Cube currency="CAD" rate="1.5001"/><Cube currency="CNY" rate="7.8347"/><Cube currency="HKD" rate="8.8915"/><Cube currency="IDR" rate="16116.3"/><Cube currency="ILS" rate="4.1013"/><Cube currency="INR" rate="78.9725"/><Cube currency="KRW" rate="1314.27"/><Cube currency="MXN" rate="21.9042"/><Cube currency="MYR" rate="4.7119"/><Cube currency="NZD" rate="1.714"/><Cube currency="PHP" rate="58.477"/><Cube currency="SGD" rate="1.5411"/><Cube currency="THB" rate="34.973"/><Cube currency="ZAR" rate="16.2881"/></Cube>
<Cube time="2019-06-24"><Cube currency="USD" rate="1.1394"/><Cube currency="JPY" rate="122.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.601"/><Cube currency="DKK" rate="7.4663"/><Cube currency="GBP" rate="0.89365"/><Cube currency="HUF" rate="324.29"/><Cube currency="PLN" rate="4.2545"/><Cube currency="RON" rate="4.7181"/><Cube currency="SEK" rate="10.6078"/><Cube currency="CHF" rate="1.1109"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="9.6643"/><Cube currency="HRK" rate="7.3965"/><Cube currency="RUB" rate="71.7127"/><Cube currency="TRY" rate="6.605"/><Cube currency="AUD" rate="1.6385"/><Cube currency="BRL" rate="4.3565"/><Cube currency="CAD" rate="1.503"/><Cube currency="CNY" rate="7.8354"/><Cube currency="HKD" rate="8.9"/><Cube currency="IDR" rate="16125"/><Cube currency="ILS" rate="4.1029"/><Cube currency="INR" rate="79.0865"/><Cube currency="KRW" rate="1317.77"/><Cube currency="MXN" rate="21.8229"/><Cube currency="MYR" rate="4.7171"/><Cube currency="NZD" rate="1.7244"/><Cube currency="PHP" rate="58.531"/><Cube currency="SGD" rate="1.5429"/><Cube currency="THB" rate="35.008"/><Cube currency="ZAR" rate="16.3295"/></Cube>
<Cube time="2019-06-21"><Cube currency="USD" rate="1.1316"/><Cube currency="JPY" rate="121.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.609"/><Cube currency="DKK" rate="7.4657"/><Cube currency="GBP" rate="0.89425"/><Cube currency="HUF" rate="323.97"/><Cube currency="PLN" rate="4.2584"/><Cube currency="RON" rate="4.7239"/><Cube currency="SEK" rate="10.6308"/><Cube currency="CHF" rate="1.1107"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="9.686"/><Cube currency="HRK" rate="7.4013"/><Cube currency="RUB" rate="71.5191"/><Cube currency="TRY" rate="6.5806"/><Cube currency="AUD" rate="1.6386"/><Cube currency="BRL" rate="4.3357"/><Cube currency="CAD" rate="1.4928"/><Cube currency="CNY" rate="7.7792"/><Cube currency="HKD" rate="8.8424"/><Cube currency="IDR" rate="15987"/><Cube currency="ILS" rate="4.0785"/><Cube currency="INR" rate="78.6985"/><Cube currency="KRW" rate="1314.41"/><Cube currency="MXN" rate="21.5698"/><Cube currency="MYR" rate="4.7002"/><Cube currency="NZD" rate="1.7261"/><Cube currency="PHP" rate="58.253"/><Cube currency="SGD" rate="1.5362"/><Cube currency="THB" rate="34.859"/><Cube currency="ZAR" rate="16.2178"/></Cube>
<Cube time="2019-06-20"><Cube currency="USD" rate="1.1307"/><Cube currency="JPY" rate="121.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.619"/><Cube currency="DKK" rate="7.4661"/><Cube currency="GBP" rate="0.89155"/><Cube currency="HUF" rate="323.58"/><Cube currency="PLN" rate="4.2556"/><Cube currency="RON" rate="4.7262"/><Cube currency="SEK" rate="10.6348"/><Cube currency="CHF" rate="1.1142"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="9.6678"/><Cube currency="HRK" rate="7.4035"/><Cube currency="RUB" rate="71.4393"/><Cube currency="TRY" rate="6.5291"/><Cube currency="AUD" rate="1.6323"/><Cube currency="BRL" rate="4.3407"/><Cube currency="CAD" rate="1.4886"/><Cube currency="CNY" rate="7.7502"/><Cube currency="HKD" rate="8.8379"/><Cube currency="IDR" rate="16036.15"/><Cube currency="ILS" rate="4.0458"/><Cube currency="INR" rate="78.5065"/><Cube currency="KRW" rate="1312.25"/><Cube currency="MXN" rate="21.396"/><Cube currency="MYR" rate="4.6901"/><Cube currency="NZD" rate="1.7158"/><Cube currency="PHP" rate="58.159"/><Cube currency="SGD" rate="1.5336"/><Cube currency="THB" rate="34.978"/><Cube currency="ZAR" rate="16.1309"/></Cube>
<Cube time="2019-06-19"><Cube currency="USD" rate="1.1207"/><Cube currency="JPY" rate="121.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.635"/><Cube currency="DKK" rate="7.4671"/><Cube currency="GBP" rate="0.8902"/><Cube currency="HUF" rate="323.97"/><Cube currency="PLN" rate="4.267"/><Cube currency="RON" rate="4.7275"/><Cube currency="SEK" rate="10.6868"/><Cube currency="CHF" rate="1.1176"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="9.7815"/><Cube currency="HRK" rate="7.4023"/><Cube currency="RUB" rate="71.736"/><Cube currency="TRY" rate="6.5618"/><Cube currency="AUD" rate="1.6303"/><Cube currency="BRL" rate="4.3324"/><Cube currency="CAD" rate="1.499"/><Cube currency="CNY" rate="7.7378"/><Cube currency="HKD" rate="8.7683"/><Cube currency="IDR" rate="15991.83"/><Cube currency="ILS" rate="4.0422"/><Cube currency="INR" rate="78.0755"/><Cube currency="KRW" rate="1318.62"/><Cube currency="MXN" rate="21.4542"/><Cube currency="MYR" rate="4.676"/><Cube currency="NZD" rate="1.7173"/><Cube currency="PHP" rate="58.176"/><Cube currency="SGD" rate="1.5323"/><Cube currency="THB" rate="35.05"/><Cube currency="ZAR" rate="16.2693"/></Cube>
<Cube time="2019-06-18"><Cube currency="USD" rate="1.1187"/><Cube currency="JPY" rate="121.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.609"/><Cube currency="DKK" rate="7.4672"/><Cube currency="GBP" rate="0.89403"/><Cube currency="HUF" rate="322.31"/><Cube currency="PLN" rate="4.2592"/><Cube currency="RON" rate="4.7232"/><Cube currency="SEK" rate="10.6413"/><Cube currency="CHF" rate="1.1175"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="9.7795"/><Cube currency="HRK" rate="7.4055"/><Cube currency="RUB" rate="71.8787"/><Cube currency="TRY" rate="6.532"/><Cube currency="AUD" rate="1.6349"/><Cube currency="BRL" rate="4.3313"/><Cube currency="CAD" rate="1.5016"/><Cube currency="CNY" rate="7.7486"/><Cube currency="HKD" rate="8.7643"/><Cube currency="IDR" rate="16022.58"/><Cube currency="ILS" rate="4.0403"/><Cube currency="INR" rate="78.0005"/><Cube currency="KRW" rate="1325.56"/><Cube currency="MXN" rate="21.3935"/><Cube currency="MYR" rate="4.6778"/><Cube currency="NZD" rate="1.7192"/><Cube currency="PHP" rate="58.261"/><Cube currency="SGD" rate="1.5338"/><Cube currency="THB" rate="35.043"/><Cube currency="ZAR" rate="16.3782"/></Cube>
<Cube time="2019-06-17"><Cube currency="USD" rate="1.1234"/><Cube currency="JPY" rate="122.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.56"/><Cube currency="DKK" rate="7.4674"/><Cube currency="GBP" rate="0.89208"/><Cube currency="HUF" rate="322.29"/><Cube currency="PLN" rate="4.2605"/><Cube currency="RON" rate="4.728"/><Cube currency="SEK" rate="10.6495"/><Cube currency="CHF" rate="1.1214"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="9.7938"/><Cube currency="HRK" rate="7.4055"/><Cube currency="RUB" rate="72.1432"/><Cube currency="TRY" rate="6.595"/><Cube currency="AUD" rate="1.6355"/><Cube currency="BRL" rate="4.3796"/><Cube currency="CAD" rate="1.5069"/><Cube currency="CNY" rate="7.7794"/><Cube currency="HKD" rate="8.7963"/><Cube currency="IDR" rate="16103.94"/><Cube currency="ILS" rate="4.0549"/><Cube currency="INR" rate="78.577"/><Cube currency="KRW" rate="1333.25"/><Cube currency="MXN" rate="21.5292"/><Cube currency="MYR" rate="4.6913"/><Cube currency="NZD" rate="1.7259"/><Cube currency="PHP" rate="58.703"/><Cube currency="SGD" rate="1.54"/><Cube currency="THB" rate="35.196"/><Cube currency="ZAR" rate="16.6463"/></Cube></Cube></gesmes:Envelope>
